./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-traffic_control-hard-seed_b	../calibration-360-v48-teacher/Town05/r2v3-cal-Town05-traffic_control-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-traffic_control-medium-seed_a	../calibration-360-v48-teacher/Town05/r2v3-cal-Town05-traffic_control-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-traffic_control-medium-seed_b	../calibration-360-v48-teacher/Town05/r2v3-cal-Town05-traffic_control-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-traffic_control-mild-seed_a	../calibration-360-v48-teacher/Town05/r2v3-cal-Town05-traffic_control-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-traffic_control-mild-seed_b	../calibration-360-v48-teacher/Town05/r2v3-cal-Town05-traffic_control-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-turn_left_right-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town05-turn_left_right-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-turn_left_right-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town05-turn_left_right-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-turn_left_right-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town05-turn_left_right-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-turn_left_right-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town05-turn_left_right-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-turn_left_right-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town05-turn_left_right-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town05-turn_left_right-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town05-turn_left_right-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-crossing_turn_yield-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-crossing_turn_yield-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-crossing_turn_yield-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-crossing_turn_yield-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-crossing_turn_yield-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-crossing_turn_yield-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-crossing_turn_yield-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-crossing_turn_yield-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-crossing_turn_yield-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-crossing_turn_yield-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-crossing_turn_yield-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-crossing_turn_yield-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_left-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_left-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_left-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_left-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_left-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_left-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_left-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_left-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_left-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_left-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_left-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_left-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_right-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_right-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_right-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_right-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_right-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_right-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_right-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_right-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_right-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_right-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-cut_in_right-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-cut_in_right-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-follow_stop-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-follow_stop-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-follow_stop-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-follow_stop-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-follow_stop-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-follow_stop-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-follow_stop-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-follow_stop-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-follow_stop-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-follow_stop-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-follow_stop-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-follow_stop-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-junction_straight-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-junction_straight-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-junction_straight-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-junction_straight-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-junction_straight-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-junction_straight-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-junction_straight-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-junction_straight-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-junction_straight-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-junction_straight-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-junction_straight-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-junction_straight-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-merge_yield-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-merge_yield-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-merge_yield-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-merge_yield-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-merge_yield-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-merge_yield-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-merge_yield-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-merge_yield-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-merge_yield-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-merge_yield-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-merge_yield-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-merge_yield-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_left-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_left-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_left-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_left-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_left-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_left-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_left-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_left-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_left-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_left-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_left-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_left-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_right-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_right-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_right-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_right-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_right-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_right-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_right-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_right-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_right-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_right-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-overtake_right-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-overtake_right-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-route_change_left_right-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-route_change_left_right-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-route_change_left_right-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-route_change_left_right-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-route_change_left_right-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-route_change_left_right-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-route_change_left_right-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-route_change_left_right-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-route_change_left_right-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-route_change_left_right-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-route_change_left_right-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-route_change_left_right-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-straight_curve-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-straight_curve-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-straight_curve-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-straight_curve-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-straight_curve-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-straight_curve-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-straight_curve-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-straight_curve-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-straight_curve-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-straight_curve-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-straight_curve-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-straight_curve-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-traffic_control-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-traffic_control-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-traffic_control-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-traffic_control-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-traffic_control-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-traffic_control-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-traffic_control-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-traffic_control-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-traffic_control-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-traffic_control-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-traffic_control-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-traffic_control-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-turn_left_right-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-turn_left_right-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-turn_left_right-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-turn_left_right-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-turn_left_right-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-turn_left_right-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-turn_left_right-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-turn_left_right-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-turn_left_right-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town10HD-turn_left_right-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town10HD-turn_left_right-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town10HD-turn_left_right-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-crossing_turn_yield-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-crossing_turn_yield-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-crossing_turn_yield-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-crossing_turn_yield-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-crossing_turn_yield-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-crossing_turn_yield-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-crossing_turn_yield-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-crossing_turn_yield-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-crossing_turn_yield-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-crossing_turn_yield-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-crossing_turn_yield-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-crossing_turn_yield-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_left-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_left-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_left-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_left-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_left-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_left-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_left-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_left-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_left-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_left-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_left-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_left-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_right-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_right-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_right-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_right-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_right-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_right-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_right-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_right-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_right-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_right-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-cut_in_right-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-cut_in_right-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-follow_stop-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-follow_stop-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-follow_stop-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-follow_stop-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-follow_stop-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-follow_stop-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-follow_stop-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-follow_stop-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-follow_stop-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-follow_stop-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-follow_stop-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-follow_stop-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-junction_straight-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-junction_straight-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-junction_straight-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-junction_straight-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-junction_straight-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-junction_straight-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-junction_straight-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-junction_straight-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-junction_straight-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-junction_straight-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-junction_straight-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-junction_straight-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-merge_yield-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-merge_yield-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-merge_yield-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-merge_yield-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-merge_yield-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-merge_yield-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-merge_yield-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-merge_yield-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-merge_yield-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-merge_yield-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-merge_yield-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-merge_yield-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_left-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_left-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_left-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_left-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_left-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_left-medium-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_left-medium-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_left-medium-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_left-mild-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_left-mild-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_left-mild-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_left-mild-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_right-hard-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_right-hard-seed_a
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_right-hard-seed_b	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_right-hard-seed_b
./legacy-active/docs/runtime-evidence/r2-v3-formal/calibration-360-v48-combined/r2v3-cal-Town12-overtake_right-medium-seed_a	../calibration-360-v46-teacher/r2v3-cal-Town12-overtake_right-medium-seed_a
